Latin,English,Spanish,Notes (T=Taylor otherwise mine),Other Quechua,Taylor,Levanto,Kuelap,Choctamal,Lamud,La Jalca,Chaquíl-Trita,Cuemal,Huancas,,,,,,
,,,T Tree. A larguito - por debajo como algodoncito - encima verde - arbol - madera amarillo,,achapaki,,,,,achapaki,,,,,,,,,
Canna indica,"Indian shot, African arrowroot, edible canna, purple arrowroot, Sierra Leone arrowroot",,Choctamal achira not same plant as La Jalca achira - general term for leaf that can be used for wrapping juanes.,achira,,,,,achira,,,,,,,,,,
,,,,,,,,achira (2),,achira (2),,,,,,,,,
,,,,,,,achuela,,,,,,,,,,,,
Bromelia karatas,,,T Planta como penca,achupalla,achupa,achupa,,,,achupa,,,achupa,,,,,,
,,,,,,,,,,,achupilla,,,,,,,,
,,,,,,,adorote,,,,,,,,,,,,
,,,,,,,,,,aguapante,,,,,,,,,
Physalis angulata,gooseberry var.,grosella var.,,aguaymanta,,aguaymanta,aguaymanta,aguaymanta,,,,,,,,,,,
,,,T Flower - red with bells,,amanka[y],,,,,,,,,,,,,,
,,,,,,ahingo,,,,,,ahingo,,,,,,,
Phytolacca bogotensis-icosandra,"button pokeweed, tropical pokeweed","guaba, jaboncillo, maíz de perro, cargamanto, carmín",Phytolacaceae,"ailambo, airambo",,airampo,,airambo,,airampo,,,airambo,,,,,,
,,,,,,,,,,,,akñuka,,,,,,,
,,,,,,,,,,akñuko,,,,,,,,,
,,sauce,,,,,alamo,,,,,alamo,alamo,,,,,,
,,,,,,,,,,,,,allavin,,,,,,
,,,,,,,,,,allko qorina,,,,,,,,,
Desmodium molliculum,tick-trefoil var.,pie de perro,,"Allqupa chakin, Silla qawi, Runamanayupa, Runap manayupanan, Manayupa",,,,,,,,,alko traki,,,,,,
,tick-trefoil var.,pie de perro grande,,,,,,,,,,,alko traki de temple,,,,,,
,,,,,,,,,,,amanga,chiwingo,,,,,,,
,,,,,,,,,,,amanga chica,amanga chica,,,,,,,
Alonsoa linearis,mask flower var.,,,,,,,,,andañaw,,,,,,,,,
,,,,,,,,,,andara wayta,,,,,,,,,
Clinopodium sp?,,,,,,andaria,,,,,,,,,,,,,
,,,,,,anil sacha,,,,,umarmanan grande,,,,,,,,
,,,,,,,,,,,anillu kallpanan,anillo kuchpana,,,,,,,
Mentzelia cordifolia?,blazingstar var.,ortiga var.,T Shrub with thorns < anku 'nervio' + kasha 'espina',,ankukasha,,anku kasha,,,,,,,,,,,,
,,,,,,anku sacha (1),,,anku sacha (1),anku sacha (1),,,anku sacha amarilla,,,,,,
,,,T Shrub < anku 'nervio + sacha 'arbusto',,ankusacha,,angu sacha (2),ang sacha (2),anku sacha (2),anku sacha (2),,,anku sacha (2),,,,,,
,,,,,,,,,anku shillu,,,,,,,,,,
,,,,,,,,,,,,,aqmandal,,,,,,
,,,,,,,,,,aqinqo,,,,,,,,,
,,,,,,,,,,arollka,,,,,,,,,
,,,,,,asaro,,,,,,,,,,,,,
,,,,,,,,,,,,,asnaq tayo,,,,,,
,,,,,,,,,,asosena rosado,,,,,,,,,
,,,T Tree,,atadeqo,,,,,atadeqo,,,,,,,,,
Amaranthus sp. (probably hybridus),amaranth var.,,,h'ataqu,,,,,,,,,"atako, yuyo",,,,,,
,,,,,,"atok talla, yawar wakangi",,,,,atuq taqanan,,,,,,,,
,,,,,,,awas kaspi,,,,,,,,,,,,
Otholobium pubescens?,,,,wallakay,,,,,,avas sacha,,,,,,,,,
Oreocallis grandiflora,,,,,,,,santanvargas,,,santanvargas,santan vargas,avincho blanco,,,,,,
,verbena,verbena,,,,,,,,ayar,,,,,,,,,
,,,,,,,,,aya manchana,,,,aya manchana,,,,,,
,,,,,,,,,,,,,aya manchana del temple,,,,,,
,,,,,,,,,,,,,aya manchana yana,,,,,,
,,,,,,,,,,,aya rosa,,,,,,,,
,,,,,,,,,,,,,ayal puka,,,,,,
,,,"T plant <aya 'muerto' + waraka 'honda'. A tiene pepas - en grupos de tres, hoja verde, con espina",,aya waraka,,,,,aya waraka,,,,,,,,,
,,,,,,,,,,aya ven,,,,,,,,,
,,,,,,bequkillo,,,,,romero blanco,chufran sacha,,,,,,,
,,,,,,,,,,,,borraqa,,,,,,,
,,,,,,,,,,burburraqa,,,,,,,,,
,,,,,,,,,,,,,burro chupa,,,,,,
,,,,,,,,,,burro rinrin,burro ringrin,burro ringrin,,,,,,,
Austroeupatorium sp.,,,,,,,,,,,,,burro sauna,,,,,,
,,,,,,,,,,,burru shilshil,burru shilshil,,,,,,,
,,,,,,,,,,bruqa llanta,,,,,,,,,
Gynerium sagittatum,"wild cane, arrow cane","caña brava, chuchío",,pintuq,,,,,,,,,caña del abuelo,,,,,,
,,,Generic name for any mid- to large-size fern,,chosu,chos,chos,chos,,chosu,chos,,"chakachaka, chos",,,,,,
Dodonaea viscosa,"soapberry var., hopbush",,,"chamana, , chamisa samana, chamasa",chamana,chamana (1),,,,chamana (1),,,chamana,,,,,,
,,,not same plant as Levanto or La Jalca chamana,,,,,,chamana (2),,,,chamana blanca,,,,,,
,,,T tree with fruit similar to papaya; 'fruta del monte',,chambur,,chambor,chambur,,,,,,,,,,,
Datura  stramonium,Jimsonweed,estramonio,not same plant as Choctamal or Lamud chamico,Chamico,,chamiko,,,,,,,,,,,,,
,,,not same plant as Levanto or Lamud chamico,,,,,chamiko (2),,,,,,,,,,,
,,,not same plant as Levanto or Choctamal chamico,,,,,,chamiko (3),,,,,,,,,,
,,,,,,,,,champilla,,,champita,,,,,,,
,,,,,,,,,,,,,chanka piedra de la sierra,,,,,,
,,moroche,T tree,,chatavo,chatave ,,,,chatavo,,,,,,,,,
,,,"T plant with thorns. A es madera grande, con hoja casi de coca, tambien tiene espina,  = ""kasha chiloso"" dice los mangalpinos; madera torcido",,chepe,,,,,"chepe, kasha chiloso",,,,,,,,,
,,,,,,,,,,chepesito,,,,,,,,,
,,,,,,chia,,chia sacha,,,,,,,,,,,
,,,,,,chicherilla,,,,,,,,,,,,,
